--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.303913 (UTC-05:00) | 1984  | 1    | I | CoreService.Program.Main()
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\Wave  ??????    ??D ?@ÀB?áÑ??Ò«C:\WINDOWS\Microsoft.Net\assembl
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{65e8773e-8f56-11d0-a3b9-00a0c9223196}\Wave  ??????    ??D ?@ÀB?Žè3?Ò«C:\WINDOWS\Microsoft.Net\assembl
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{65e8773d-8f56-11d0-a3b9-00a0c9223196}\Wave  ??????    ??D ?@ÀB?Žˆ??Ò«       ?³ÎX         ?³ÎX  F 
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{eb115ffc-10c8-4964-831d-6dcb02e6f23f}\Wave  ??????    ??D ?@¸{?›??Ò«\??\C:\Program Files (x86)\Garmi
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.100871 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.100871 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.100871 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#MMDEVAPI#{0.0.0.00000000}.{d1ec02a1-363b-4ecd-b597-81228604d1b1}#{e6327cad-dcec-4949-ae8a-991e976a79d2}   ??????    ??? 
2014-08-14 22:04:36.100871 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.100871 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\Wave  ??????    ??D ?@º’?_??Ò«¨¡G        G    ¨¡G      ¨¡ G    
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{65e8773e-8f56-11d0-a3b9-00a0c9223196}\Wave  ??????    ??D ?@ÀB?ŒÁ??Ò«C:\WINDOWS\Microsoft.Net\assembl
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{65e8773d-8f56-11d0-a3b9-00a0c9223196}\Wave  ??????    ??D ?@º’?K??Ò«ë£ ¡ã ??¡ã    ±ŠÖ¼ÞQ????Úå\\?\ROOT#UNN
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{eb115ffc-10c8-4964-831d-6dcb02e6f23f}\Wave  ??????    ??D ?@Ï¡?s??Ò«       ?³Î?        ?    
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\Topology  ??üy???    ??? ?@ñ¥?¬h??Ò«                            
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{dda54a40-1e4c-11d1-a050-405705c10000}\Topology  ??üy???    ??? ?@µC?¬h??Ò«                            
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.616521 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.679024 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.679024 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.679024 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#MMDEVAPI#{0.0.0.00000000}.{d1ec02a1-363b-4ecd-b597-81228604d1b1}#{e6327cad-dcec-4949-ae8a-991e976a79d2}   ??????    ??? 
2014-08-14 22:04:36.679024 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.679024 (UTC-05:00) | 1984  | 1    | I |         }
--------- [ Thread 7 ] ----------------+-------+------+---+--->
2014-08-14 22:04:36.741527 (UTC-05:00) | 1984  | 7    | I |     }
2014-08-14 22:04:36.804029 (UTC-05:00) | 1984  | 7    | I |     CoreEventReportTransmitter.TransmitQueuedErrorEventReports() {
2014-08-14 22:04:36.804029 (UTC-05:00) | 1984  | 7    | I |         No queued error event reports to transmit.
2014-08-14 22:04:36.804029 (UTC-05:00) | 1984  | 7    | I |     }
2014-08-14 22:04:36.804029 (UTC-05:00) | 1984  | 7    | I |     CoreEventReportTransmitter.TransmitQueuedHandledExceptionEventReports() {
2014-08-14 22:04:36.804029 (UTC-05:00) | 1984  | 7    | I |         No queued handled exception event reports to transmit.
2014-08-14 22:04:36.804029 (UTC-05:00) | 1984  | 7    | I |     }
2014-08-14 22:04:36.804029 (UTC-05:00) | 1984  | 7    | I |     LastKnownBandwidth = 18533.7364400614
2014-08-14 22:04:36.804029 (UTC-05:00) | 1984  | 7    | I | }
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#IP_TUNNEL_VBUS#ISATAP_0#{ad498944-762f-11d0-8dcb-00c04fc3358c}\{044F2035-0E74-4E0C-A6A7-7F8FE5F6225E}   ??????  ??? ?@®I?
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#IP_TUNNEL_VBUS#ISATAP_0#{cac88484-7515-4c03-82e6-71a87abac361}  ??????  ??¨¨ ?@º’?“??Ò«???????? ????Ÿæ?  ??’??Ò«áÈ^?Ò«  ¨¡ ?? 
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:37.241550 (UTC-05:00) | 1984  | 1    | I |         }
--------- [ Thread 4 ] ----------------+-------+------+---+--->
2014-08-14 22:04:39.163614 (UTC-05:00) | 1984  | 4    | I | GInternet.OnIsConnectedChanged() {
2014-08-14 22:04:39.163614 (UTC-05:00) | 1984  | 4    | I |     isConnected = True
2014-08-14 22:04:39.163614 (UTC-05:00) | 1984  | 4    | I | }
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#IP_TUNNEL_VBUS#TEREDOTUNNELINGPSEUDOINTERFACE_0#{ad498944-762f-11d0-8dcb-00c04fc3358c}\{1603C51A-3A74-41AE-B4C9-1EE28673
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#IP_TUNNEL_VBUS#TEREDOTUNNELINGPSEUDOINTERFACE_0#{cac88484-7515-4c03-82e6-71a87abac361}  ??????  ??? ?@Üù?    ???Ò«  ¨¡ ³–?? 
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:47.852982 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#PRINTENUM#{9651629C-45E4-46CF-8002-EE1A0FA451FE}#{0ecef634-6ef0-472a-8085-5ad023ecbccd}   ??????    ??¨¡ ?@×º???Ò«  ?     
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#PRINTENUM#{B4A89FF8-7EB6-426C-9852-83B3DB817A02}#{0ecef634-6ef0-472a-8085-5ad023ecbccd}   ??????    ??¨¡ ?@Ãl????ÍË????????
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:06:31.754165 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#PRINTENUM#{D943D8D8-F7EB-4400-8EEE-A8CFF8C894B5}#{0ecef634-6ef0-472a-8085-5ad023ecbccd}   ??©´???    ??¨¡ ?@Ý¨????Ò«  ¨¡ ³–?? 
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#PRINTENUM#{9D7DBACD-D102-4149-B2DB-FFEC94371EAB}#{0ecef634-6ef0-472a-8085-5ad023ecbccd}   ??????    ??¨¡ ?@Æ‰????ÍË????????
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:06:31.785416 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:06:48.867741 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:06:48.867741 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:06:48.867741 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#PRINTENUM#{3BD03D24-8870-4698-90EB-8AB9DE1DBDE2}#{0ecef634-6ef0-472a-8085-5ad023ecbccd}   ??????    ??¨¡ ?@Ãl????ÍË Í­²B    
2014-08-14 22:06:48.867741 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:06:48.867741 (UTC-05:00) | 1984  | 1    | I |         }
--------- [ Thread 8 ] ----------------+-------+------+---+--->
2014-08-14 22:07:35.973767 (UTC-05:00) | 1984  | 8    | D | CoreDownloadManager.ScheduleTimer_Elapsed() {
2014-08-14 22:07:35.973767 (UTC-05:00) | 1984  | 8    | I |     CoreDownloadManager.CheckIsScheduled() {
2014-08-14 22:07:35.973767 (UTC-05:00) | 1984  | 8    | I |         IsScheduled = True
2014-08-14 22:07:35.973767 (UTC-05:00) | 1984  | 8    | I |     }
2014-08-14 22:07:35.973767 (UTC-05:00) | 1984  | 8    | D | }
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:07:38.265284 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.265284 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.265284 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\IntcDAudW
2014-08-14 22:07:38.265284 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.265284 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.266285 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.266285 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.266285 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{65e8773e-8f56-11d0-a3b9-00a0c9223196}\IntcDAudW
2014-08-14 22:07:38.266285 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.266285 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.266285 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.266285 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.266285 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{eb115ffc-10c8-4964-831d-6dcb02e6f23f}\IntcDAudW
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\IntcDAudT
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{dda54a40-1e4c-11d1-a050-405705c10000}\IntcDAudT
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.267285 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\PCI#VEN_8086&DEV_0102&SUBSYS_05271028&REV_09#3&11583659&0&10#{e6dfdc31-31d0-46ac-86af-da1eb05fc599}   ??????    ??? ?@°ò????çq
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\DISPLAY#PRI0032#4&3881e16e&0&UID50529024#{e6f07b5f-ee97-4a90-b076-33f57bf4eaa7}   ?a?a?a    ??¨¨ ?@Âp????Ò«C:\WINDOWS\assembly\
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.268286 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.274290 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.274290 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.274290 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\DISPLAY#PRI0032#4&3881e16e&0&UID50529024#{866519b5-3f07-4c97-b7df-24c5d8a8ccb8}   ?a?a?a    ??¨¨ ?@Üù????Ò«øµa ?]?? ?]?? ?]??
2014-08-14 22:07:38.274290 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.274290 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.285297 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.285297 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.285297 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#MMDEVAPI#{0.0.0.00000000}.{3ad699d9-5cf4-4816-bbaf-d4d8f1aade65}#{e6327cad-dcec-4949-ae8a-991e976a79d2}   ú³?¯Ã?úµ?    ??? 
2014-08-14 22:07:38.285297 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.285297 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.299307 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.300308 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.300308 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#PRINTENUM#{C2A95B3D-CD37-4925-B8E4-B3C413699ECB}#{0ecef634-6ef0-472a-8085-5ad023ecbccd}   ??????    ??¨¡ ?@Ãl???Ò«  ?     
2014-08-14 22:07:38.300308 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.300308 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.399373 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.399373 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.399373 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\PCI#VEN_8086&DEV_0102&SUBSYS_05271028&REV_09#3&11583659&0&10#{e6dfdc31-31d0-46ac-86af-da1eb05fc599}   ??????    ??? ?@Ár????çq
2014-08-14 22:07:38.399373 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.404377 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\DISPLAY#PRI0032#4&3881e16e&0&UID50529024#{866519b5-3f07-4c97-b7df-24c5d8a8ccb8}   ?a?a?a    ??¨¨ ?@Æ‰????Ò«?a ?]à÷? ?]ÛØ? ?]ˆ[?
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\DISPLAY#PRI0032#4&3881e16e&0&UID50529024#{e6f07b5f-ee97-4a90-b076-33f57bf4eaa7}   ?a?a?a    ??¨¨ ?@×º????Ò«?a ?]à÷? ?]ÛØ? ?]ˆ[?
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.405377 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\IntcDAudT
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{dda54a40-1e4c-11d1-a050-405705c10000}\IntcDAudT
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.583496 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.587497 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.587497 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
